年月,龍鳳谷遊憩區,中山林遊客中心,陽明書屋,古寧頭戰史館,陽明山遊客中心,臺八線沿線景觀區,社頂自然公園,八二三砲戰紀念館,太魯閣國家公園遊客中心,墾丁國家公園管理處遊客中心,塔塔加遊憩區,觀霧遊客中心,湖井頭戰史館,冷水坑,龍鑾潭自然中心,排雲山莊,砂島貝殼砂展示館,大屯遊憩區,南安遊客中心,鵝鑾鼻公園,玉山管理處遊客服務中心,蔣經國先生紀念館,汶水遊客中心,布洛灣遊憩區,佳樂水,雪見遊憩區,翟山坑道,武陵遊客中心,金水學校,貓鼻頭公園,南灣遊憩區,九宮(四維)坑道,陽明公園,小油坑遊憩區,民俗文化村,梅山遊客中心,擎天崗,雙鯉溼地自然中心,得月樓
2012年1月,21201,6761,2597,13132,12187,257658,35168,10169,38084,7294,83806,5147,6858,0,9461,371,11011,17047,37578,97983,13262,8641,21972,49002,23130,18647,17774,22581,9342,110013,14273,6573,161000,20839,7604,4846,0,11135,0
2012年2月,22134,6724,3617,11486,18612,227447,29869,6589,49818,13380,59526,1954,4692,0,5519,80,5899,29079,19373,71121,9460,8804,23322,47216,12348,10465,18470,52952,9552,120006,11435,3625,463000,16853,5745,1854,0,10221,0
2012年3月,62447,10335,5221,13377,18580,264916,50254,9375,50077,14342,63451,1983,8219,0,5002,376,7080,38558,21987,124795,9322,18566,10533,37872,7851,7592,34199,20895,14592,219938,12042,6908,705200,24528,9113,1190,0,14807,0
2012年4月,64691,13070,4317,15945,13329,328684,55719,11941,65072,17822,71541,2239,10852,0,8260,1476,14045,34332,20037,132621,10362,22364,25229,54038,13659,9731,50537,11503,16860,245203,12037,10529,85600,27840,10367,1849,0,19710,0
2012年5月,16243,14359,3497,20744,14179,310066,60217,16970,49089,4326,64384,4087,14219,0,8258,1511,11460,43906,18384,150078,10233,24564,32036,42751,13244,9615,46596,9799,18217,264562,28331,12346,38600,18760,13885,1092,0,22814,0
2012年6月,15811,14359,2815,20145,11397,230021,40673,15691,69406,14930,19312,2289,14106,0,7796,979,11220,42586,12088,105592,10338,18770,26862,42106,11419,4638,37034,7707,16339,171297,33942,13663,28000,18184,13184,0,0,23407,0
2012年7月,15787,21490,3005,28036,16000,294889,51299,21600,97675,18685,34755,15669,17148,0,8824,1868,15020,63721,24176,140841,13533,23083,29115,71392,22364,5304,49735,24053,23210,193272,66187,15983,51700,25647,17713,0,0,27285,0
2012年8月,16963,15499,2497,19053,11791,157572,50439,17227,125203,11390,17392,1143,14088,0,5449,643,14302,41881,16894,144874,10098,17964,19416,38338,14583,1655,38635,5444,17392,201073,38282,13057,44700,20332,14638,0,0,20369,0
2012年9月,16176,11421,2764,16257,10469,217592,34357,11865,76801,10466,25217,4725,11245,0,7433,1548,11618,51743,23817,94828,9042,14556,18005,42918,1614,2220,29552,7090,14363,154367,25641,10966,39000,22928,10939,6,0,15966,0
2012年10月,18951,13293,3701,21420,11515,301852,53778,13966,99535,19945,39252,4598,13729,0,10356,2128,12745,38214,22601,135955,9670,21730,27981,47875,23319,3380,45085,9280,21359,217072,25301,13055,36000,28958,13764,651,0,20930,0
2012年11月,18136,10023,2863,17123,6896,385195,50352,11567,117139,14169,53688,4762,9323,0,10464,2173,8285,27467,23157,118468,10719,18388,39199,46417,9414,4492,36941,20355,18118,225214,13860,8281,35000,19923,10982,27,0,20756,0
2012年12月,19135,8238,2983,14997,9631,361965,54440,9182,97284,10584,50449,3977,6373,0,8102,966,10100,27306,20602,124173,16931,14450,30317,37951,10308,2907,26445,13979,14789,248262,12343,5677,33000,21417,7947,19,0,13601,0
2013年1月,21683,6050,3010,8485,18133,263263,33098,6080,62312,11753,58010,2524,3291,0,6667,464,9040,23629,22651,75749,14978,7680,20091,30563,7491,1755,15021,16014,9314,148567,12128,3037,114000,19162,4591,1066,0,8143,0
2013年2月,38987,7470,3667,10456,66380,295700,46373,9864,91263,9195,102555,9039,6137,0,8643,29,12915,41333,41887,116169,9523,9642,54228,57860,24942,12806,18045,46340,11811,172044,26542,5795,768000,19997,8231,3507,0,11483,0
2013年3月,45769,7581,3804,11577,28664,306227,46200,8008,67773,16339,63474,5471,5202,0,7484,1232,10575,60660,22030,97726,9128,13898,63631,40306,11958,5842,23843,19165,13589,212723,22932,4833,582000,38851,6339,956,0,10853,0
2013年4月,66359,12419,3082,15635,13106,333086,63595,10752,102049,15193,65522,6330,9076,0,10949,1989,18436,30168,21543,136287,9833,20129,44743,46412,16153,4265,36589,10691,18722,295292,28384,6445,76000,28281,10168,985,0,16789,0
2013年5月,16353,13502,2826,20982,14624,135639,48090,15390,233008,12788,55806,5780,12773,0,7902,1514,14320,44126,20112,119027,8567,21619,79502,7698,13660,5731,32130,7928,18811,206972,33242,12072,35800,24669,14312,852,0,21148,0
2013年6月,20637,13850,2943,24272,12856,138866,41165,16648,218032,17305,47415,6051,14409,0,7050,3815,12900,122164,18750,108756,10890,18761,63388,8095,17660,9837,38113,8966,18106,160380,48756,14013,27500,39041,14476,1001,0,24923,0
2013年7月,15077,17729,2817,26417,14267,201261,53738,18835,208832,24518,39634,4016,16005,0,7603,3133,19940,101522,16512,147142,10853,18833,68177,18321,23259,4956,41179,17602,21850,204397,56483,15258,44700,26927,16144,1066,0,25661,0
2013年8月,19399,7993,2668,23035,10917,225261,51423,16316,168460,25097,41606,436,12473,0,7051,2632,13197,100871,18696,142143,11071,17542,69312,32203,22773,0,38467,18843,20833,197884,38306,11884,42500,25852,14342,521,0,22217,0
2013年9月,17461,12372,2550,20444,8291,148735,39141,14175,139764,22366,51046,1783,12276,0,6752,2903,10520,49849,19749,102581,9828,16437,67085,24482,8882,0,31818,8359,15873,164260,27368,12434,38000,22187,13133,315,0,18504,0
2013年10月,18297,13531,3191,24478,8156,176266,52263,15653,179035,33060,56146,3378,13166,0,13113,3582,11956,47142,22069,139502,12708,20094,140744,25700,33254,0,36202,12813,18702,190992,20686,12907,35000,29937,15203,710,0,14173,0
2013年11月,23211,11192,3748,18244,7192,189017,45765,11830,139871,29364,58063,4940,9725,0,10663,3803,8635,52135,20930,115379,10034,19612,113390,34686,14573,0,35983,18255,21370,190321,15398,9762,32500,31949,12738,654,0,5154,0
2013年12月,17523,8508,2455,12251,6792,221375,22690,8251,156056,29186,50601,4098,6010,0,8318,2841,9755,22932,15400,118162,12272,13146,86738,49005,12294,4796,26087,11618,11731,21254,12064,5407,31000,21653,7359,1805,0,13751,0
2014年1月,22199,4602,2446,7453,30147,220707,36578,5791,119542,20582,23433,3661,2998,0,6293,727,12891,54121,16574,86397,14730,6903,40808,39204,9959,6602,15086,14706,7635,157440,17615,3316,98500,27940,4317,1569,0,8016,0
2014年2月,24641,6933,3203,12064,12587,315295,54908,8457,168130,20738,45814,8003,5894,0,7821,6,13240,54357,23480,141135,9810,9985,46690,27403,24205,11241,21804,68008,9602,216321,18227,5689,1023900,36535,7154,3280,0,11225,0
2014年3月,51141,8306,2991,15984,10463,274711,57186,11309,155227,27228,61971,5087,9357,0,8372,894,13020,45513,22452,126821,9243,15045,59817,34782,16490,7971,32930,15217,14814,258025,22030,8803,411400,35525,11670,1943,0,17846,0
2014年4月,101997,11553,3614,17592,9435,291781,74713,12138,171836,20308,56986,5452,9784,0,7425,3668,15545,55373,23126,169042,9781,20618,57547,43516,18971,8714,39664,7597,20071,341256,56892,9217,78000,33152,12131,1144,0,21447,0
2014年5月,18584,11375,2675,24441,7859,268849,58036,16887,189870,20380,32070,3337,13822,0,8338,3675,15535,48226,19134,139164,9228,21457,68518,44482,21804,4443,45551,7968,20612,247772,42596,12132,32800,29396,15995,776,0,24120,0
2014年6月,17464,11763,2361,26418,10190,264552,54059,18703,188885,27175,37898,6539,15917,0,7776,3378,13660,66879,21589,151398,9695,18710,59175,65955,20156,9001,44221,7743,19418,208057,42665,14319,25400,30995,15694,199,0,24682,0
2014年7月,14582,15988,2858,30323,11561,298385,67610,22898,260278,20474,46162,11260,18083,0,8485,3298,15013,88481,26251,189354,13358,20886,40637,62924,29600,13805,55596,16866,24988,254570,40212,19024,43200,31530,19985,917,0,30444,0
2014年8月,18688,11278,2991,23807,36528,286803,59262,17064,292543,17221,55488,16016,12724,0,6550,3979,14331,101473,26660,170225,12543,15180,35452,35451,27571,11011,40608,19268,19607,218588,30472,12756,41500,33416,12860,950,0,21327,0
2014年9月,21145,9223,2680,17638,9787,278251,43121,11842,155390,16578,42999,6779,9856,0,5137,3380,9740,52891,21264,110491,9284,12601,43458,79807,15818,8372,33107,7601,13470,176727,27460,9666,34200,26893,11270,770,0,15242,0
2014年10月,23386,9802,3543,23416,8593,313098,67323,14429,198159,25922,61292,13282,12250,0,9063,4172,13166,43251,21805,187622,11083,17285,44007,99344,23287,12531,42405,8544,23332,260333,47494,13300,33000,30320,15409,1430,0,21653,0
2014年11月,20045,7513,3170,17246,8530,266657,57934,10675,161135,23059,52062,6229,9033,0,6924,4048,11032,38686,21923,142981,11351,14227,41323,74386,15437,12931,38944,16017,19800,246783,21586,9474,30500,28863,12247,1147,0,15809,0
2014年12月,20972,7063,2757,12066,6505,245690,63802,7558,223757,7069,46600,6012,5961,0,7069,2571,9577,18582,21418,147974,10771,13181,43394,62832,11728,8848,31037,11543,15873,290343,20434,5940,29000,25745,9606,1497,0,11455,0
2015年1月,24821,6779,2811,13008,10773,265621,42458,9385,154073,19109,43433,7745,6713,0,5930,1042,9570,48282,17614,97634,20934,11379,48044,52048,13203,11895,29378,16464,13426,184056,21337,6589,94000,35459,9876,4536,0,11641,0
2015年2月,31373,7541,4196,13068,12587,324985,62101,7853,187397,22869,61152,13522,5935,0,6958,0,15070,38345,22011,169801,10058,10676,40057,52264,27989,13421,28817,52456,12877,230546,34736,5691,922000,29038,12265,3085,0,12670,0
2015年3月,72394,7006,3157,11595,10360,250681,44534,7383,173096,22386,54853,6186,6318,0,7157,2667,9517,35079,17217,107857,8206,13582,42960,38681,16219,3722,29896,10718,13165,187012,33992,5435,624200,30445,9281,1699,0,12282,0
2015年4月,123415,7182,3278,14064,9315,267474,54559,9650,223327,21865,57846,8025,8103,0,7582,3754,4446,51847,21547,130638,8834,22314,48055,57054,17085,7930,45673,10664,18466,234529,58002,7571,76000,31767,13419,1627,0,15892,0
2015年5月,24013,9669,3230,20004,8395,340904,56427,13487,220039,7450,38945,5659,11385,0,6387,3888,13419,56146,16898,133919,7389,22559,52742,54973,14772,3903,48845,5446,22082,249957,62273,10995,31000,29093,18102,944,0,20017,0
2015年6月,20029,8952,7392,19412,11833,269595,49240,12381,218728,15213,49843,5601,11528,0,6815,4181,13406,83547,17834,129398,11922,18229,44247,57309,17062,14009,42766,8480,20030,201717,54157,9593,21550,29671,15586,1154,0,18942,0
2015年7月,19881,10349,2343,23303,11518,342767,61425,15356,256567,21587,53847,7720,14418,0,7082,3390,13638,83321,19523,175758,13691,20659,43362,57058,25633,15405,51906,15150,21001,232142,67876,12742,13090,33063,18769,1254,0,21388,0
2015年8月,15954,9326,1333,19870,7228,291653,56587,12235,306501,15242,49312,5744,11230,0,5479,3105,12546,43999,18528,163790,10018,22939,45071,43550,23949,5707,49819,10200,21886,212435,73247,9749,5100,22694,16424,1085,0,19991,0
2015年9月,19603,7848,2378,18526,11310,259534,42787,10935,189636,13857,54671,5048,10267,0,5235,3893,10609,62871,19804,113695,10799,18987,48412,39785,17819,6767,40186,8149,10132,170263,40503,9288,4390,29333,16214,810,0,16520,0
2015年10月,21715,9434,3426,26830,10575,309004,65268,15894,262126,29586,58502,7524,16010,0,8440,4602,13454,52824,18796,173584,8569,25296,77505,34972,25645,11364,52588,10717,20789,259476,22643,13824,8700,34418,23695,880,0,22050,0
2015年11月,23252,8715,3529,19047,11370,271696,56156,10982,227656,22869,60641,8122,10561,0,10918,4299,10234,69359,17830,130548,12703,26124,50337,34763,21250,14613,53539,5118,19439,242034,12792,9915,13040,32568,21212,943,0,17536,0
2015年12月,21160,7112,2448,13744,8977,243259,55531,8807,191136,21107,48285,6015,7601,0,8510,3906,10158,41803,16046,134218,9219,22468,57194,36073,16110,9843,44152,11840,15633,240977,30290,6270,19350,20433,17243,930,0,12717,0
2016年1月,25045,7737,2846,11169,12349,237546,36379,7901,215941,19014,51240,6292,6095,0,7188,6,8741,46979,16949,84896,16377,19263,39444,35153,16034,10646,31820,10234,12854,152672,31223,5827,26250,23180,14140,1427,0,10375,0
2016年2月,35712,6658,3915,15107,7941,304800,26597,8543,208608,19099,61405,8291,7892,0,5738,100,14347,67055,28533,147141,10283,13187,43343,48895,29999,12475,30137,48093,12485,225213,63653,7338,663367,37529,15097,1749,0,10266,0
2016年3月,75162,8418,2524,13790,10391,274227,17301,9563,186926,23454,48557,5565,8454,0,3216,290,9309,39456,16470,123121,8499,24939,32903,52226,15517,4604,37926,20109,13706,258761,55061,7032,691332,22513,17021,1536,0,13268,0
2016年4月,108251,11660,3145,17313,11667,232256,19205,12083,188726,21149,56881,7494,9421,0,6155,3077,14441,78602,23519,95425,8443,23574,47530,42967,18536,9274,42346,9482,16272,195942,57905,9317,25200,30685,21305,1482,0,16158,0
